          2.50515729e-01, 1.41811818e-01, 6.18686900e-02, 3.47909890e-02,
          6.87220544e-02, 0., 6.56750575e-02, 8.15193355e-02,
          6.13188148e-02, 8.43896121e-02, 1.41312659e-01, 1.86293602e-01,
          1.37087390e-01, 1.03721447e-01, 1.94663405e-01, 1.96842015e-01,
          1.21660069e-01, 0., 0., 1.06914461e-01, 1.37434363e-01, 0.,
          1.21713139e-01, 1.82536006e-01, 2.81562150e-01, 1.49339065e-01,
          9.84940603e-02, 8.06846246e-02, 6.35407418e-02, 8.72832686e-02,
          3.49866017e-03, 0., 1.04695760e-01, 0., 0., 0., 0., 0.,
          1.75357595e-01, 2.35187620e-01, 2.04430550e-01, 1.97749808e-01,
          0., 7.58577287e-02, 0., 1.89753771e-01, 4.08059992e-02,
          6.20931685e-02 ]
      - [ 2.32284456e-01, 1.39192373e-01, 1.26057893e-01, 2.22965151e-01,
          4.80726361e-02, 0., 1.26201445e-02, 0., 5.24338102e-03,
          2.30837930e-02, 0., 4.49304692e-02, 1.26662701e-01,
          8.54801163e-02, 1.25262901e-01, 1.38179541e-01, 2.34407961e-01,
          1.32674292e-01, 1.44563094e-01, 1.05425596e-01, 5.67038283e-02,
          5.36838993e-02, 2.79141199e-02, 5.93351647e-02, 8.10238570e-02,
          5.40007185e-03, 8.99343640e-02, 7.53538683e-03, 5.87592460e-02,
          1.26243442e-01, 1.72721997e-01, 1.44417658e-01, 7.75521621e-02,
          6.62852302e-02, 0., 1.24303408e-01, 2.98064560e-01,
          1.60259694e-01, 1.17448583e-01, 1.34481207e-01, 2.50075787e-01,
          1.05538055e-01, 1.52013049e-01, 1.60067081e-01, 1.17031671e-01,
          5.12641445e-02, 6.46654963e-02, 7.14609846e-02, 1.50883019e-01,
          6.21994473e-02, 5.00130057e-02, 9.79068950e-02, 1.18763506e-01,
          1.23788089e-01, 1.61967322e-01, 1.36559248e-01, 2.83804417e-01,
          1.77126169e-01, 8.86384398e-02, 1.31932452e-01, 1.26066387e-01,
          8.50584432e-02, 6.66656494e-02, 5.92004182e-03 ]
      - [ 1.37781814e-01, 1.02745384e-01, 1.52175665e-01, 2.38298491e-01,
          1.32518426e-01, 8.47365037e-02, 7.93412477e-02, 8.13314095e-02,
          1.13719888e-02, 5.79138808e-02, 0., 5.66146038e-02,
          1.00235760e-01, 8.58581588e-02, 1.56699762e-01, 2.28807837e-01,
          2.30518386e-01, 9.79629084e-02, 1.21556453e-01, 1.29595473e-01,
          8.18980709e-02, 2.40414012e-02, 6.40563816e-02, 1.59420550e-01,
          1.64289996e-01, 1.12281658e-01, 6.95485473e-02, 4.76650614e-03,
          1.13405667e-01, 1.05037227e-01, 1.65927112e-01, 2.11828813e-01,
          5.63103929e-02, 6.00212887e-02, 8.11028853e-02, 2.73108184e-02,
          2.40115866e-01, 1.84084624e-01, 1.04952425e-01, 2.24090874e-01,
          1.78678960e-01, 1.12475470e-01, 8.64363909e-02, 1.33329332e-01,
          1.01175472e-01, 5.32715395e-02, 3.18755489e-03, 0.,
          1.20487943e-01, 7.76193738e-02, 3.87521386e-02, 4.70889173e-02,
          9.24441069e-02, 1.01077281e-01, 1.34444639e-01, 2.59895712e-01,
          2.31739983e-01, 1.01851843e-01, 7.39117786e-02, 4.57045957e-02,
          1.29306108e-01, 9.93353203e-02, 5.71734533e-02, 8.55969917e-03 ]
      - [ 2.79606581e-01, 1.04589649e-01, 1.21939853e-01, 7.45195821e-02,
          4.50586751e-02, 8.57596248e-02, 3.88633572e-02, 1.25296831e-01,
          1.79152280e-01, 3.32772266e-03, 0., 5.19782864e-02,
          6.07194193e-02, 1.38389602e-01, 1.80422530e-01, 1.58157423e-01,
          1.87643602e-01, 1.66072980e-01, 1.05626754e-01, 1.17566235e-01,
          7.74208009e-02, 0., 3.65038998e-02, 9.32441652e-02,
          1.33397162e-01, 1.56095877e-01, 1.43385530e-01, 1.27259478e-01,
          9.76612493e-02, 1.03253007e-01, 1.75333992e-01, 1.64841399e-01,
          1.34373769e-01, 6.02270998e-02, 8.37065578e-02, 6.72216490e-02,
          9.03629437e-02, 1.31004512e-01, 1.15104169e-01, 1.98094502e-01,
          2.26976365e-01, 1.66240722e-01, 1.23499185e-01, 9.85579416e-02,
          4.30348441e-02, 6.36591390e-02, 6.85357153e-02, 1.04697131e-01,
          1.61109015e-01, 3.77296247e-02, 0., 1.06679551e-01,
          7.12255388e-02, 9.96713117e-02, 1.00607514e-01, 2.14578360e-01,
          2.34688267e-01, 1.32819816e-01, 9.68117267e-02, 7.32138827e-02,
          0., 1.79969504e-01, 1.13482200e-01, 9.20252427e-02 ]
      - [ 2.45255694e-01, 1.25535190e-01, 8.19887370e-02, 9.59656164e-02,
          1.12608917e-01, 7.18272030e-02, 6.99478239e-02, 1.02729082e-01,
          1.32428065e-01, 8.13374221e-02, 9.78776589e-02, 8.81852284e-02,
          1.21417902e-01, 9.59023014e-02, 1.50145397e-01, 1.94110423e-01,
          1.56745031e-01, 1.81156293e-01, 1.28995329e-01, 4.06738594e-02,
          6.95366710e-02, 0., 5.77819496e-02, 0., 1.18894897e-01,
          1.29655734e-01, 1.84089229e-01, 1.21585637e-01, 8.19246694e-02,
          1.03982933e-01, 1.83670595e-01, 1.66604623e-01, 1.15258671e-01,
          6.31667078e-02, 7.56320134e-02, 1.20942846e-01, 9.52195004e-02,
          7.95803890e-02, 1.23137482e-01, 1.96118772e-01, 2.52598673e-01,
          1.12107188e-01, 1.32028595e-01, 1.52431056e-01, 7.39611611e-02,
          7.38429204e-02, 1.12553261e-01, 1.20774433e-01, 1.02082655e-01,
          7.58892745e-02, 2.94135641e-02, 6.22719191e-02, 9.96821076e-02,
          7.12944940e-02, 1.93961009e-01, 1.52242273e-01, 1.89089864e-01,
          1.93769142e-01, 7.45809823e-02, 7.19782263e-02, 7.02780187e-02,
          1.76275477e-01, 1.37718096e-01, 9.52995047e-02 ]
      - [ 2.68224835e-01, 1.37268186e-01, 1.53478175e-01, 5.76561056e-02,
          9.60538443e-03, 1.05058439e-01, 1.35133401e-01, 1.01993658e-01,
          1.45771384e-01, 1.08999245e-01, 0., 8.79529640e-02,
          8.46153125e-02, 1.10498659e-01, 1.75118729e-01, 1.65109426e-01,
          1.80495217e-01, 1.66452855e-01, 1.69198588e-01, 6.88971058e-02,
          1.45148756e-02, 6.56971559e-02, 1.33765101e-01, 7.44265839e-02,
          1.31174147e-01, 1.25673980e-01, 1.71427518e-01, 1.22055620e-01,
          1.02630615e-01, 1.72826082e-01, 1.80110618e-01, 1.57697156e-01,
          1.14582129e-01, 6.63627014e-02, 6.80842176e-02, 8.63308907e-02,
          0., 1.21576682e-01, 1.23165257e-01, 1.45313606e-01,
          2.56161094e-01, 1.71840414e-01, 9.73684937e-02, 5.76219596e-02,
          6.62000328e-02, 8.98445547e-02, 7.62421563e-02, 5.35686091e-02,
          1.13347650e-01, 1.09906055e-01, 0., 0., 8.10098723e-02,
          1.11859091e-01, 1.48105517e-01, 1.67272151e-01, 2.13569522e-01,
          1.42579436e-01, 1.27697155e-01, 5.06242402e-02, 5.45080826e-02,
          8.27482566e-02, 1.44688159e-01, 9.22342315e-02 ]
      - [ 2.33582363e-01, 1.32840380e-01, 1.31498173e-01, 1.36519775e-01,
          9.34910327e-02, 7.83487335e-02, 9.87320542e-02, 1.34490862e-01,
          2.16948882e-01, 7.59452954e-02, 4.33659442e-02, 1.23397611e-01,
          1.41094610e-01, 6.34999946e-02, 9.13230628e-02, 1.53507605e-01,
          2.10583657e-01, 1.16917729e-01, 0., 1.18670300e-01,
          6.68854415e-02, 1.66935042e-01, 1.00747779e-01, 6.64191768e-02,
          1.23617180e-01, 1.59862816e-01, 8.80596042e-02, 1.39903516e-01,
          1.24283977e-01, 1.32585675e-01, 1.54287383e-01, 1.06584355e-01,
          1.64814979e-01, 0., 1.00187354e-01, 1.04769133e-01,
          1.79502875e-01, 1.08994126e-01, 1.16777048e-01, 1.14136964e-01,
          2.07108274e-01, 1.17943846e-01, 7.54383281e-02, 1.18469037e-01,
          1.07030965e-01, 7.58534595e-02, 0., 1.44387931e-01,
          1.38635918e-01, 1.07013866e-01, 1.10771291e-01, 7.41927624e-02,
          1.44862369e-01, 1.49132401e-01, 9.59346909e-03, 7.48978928e-02,
          1.87096030e-01, 1.27590448e-01, 1.24938972e-01, 1.76443249e-01,
          1.19401574e-01, 4.50865105e-02, 9.87333804e-02, 1.14180490e-01 ]
      - [ 2.03093007e-01, 2.38349184e-01, 1.08475946e-01, 8.11815262e-02,
          7.33892918e-02, 6.45621680e-03, 1.21297136e-01, 1.46024585e-01,
          1.33773476e-01, 1.16999717e-02, 1.10240497e-01, 1.06504373e-02,
          1.25724539e-01, 9.69900265e-02, 1.54321432e-01, 1.45130947e-01,
          1.91864401e-01, 1.27357811e-01, 1.15363300e-01, 8.33955184e-02,
          9.01492983e-02, 1.20862335e-01, 1.25730142e-01, 0.,
          1.15358204e-01, 1.27963826e-01, 8.19825567e-03, 1.56663224e-01,
          2.03095123e-01, 0., 1.88590184e-01, 2.28784114e-01,
          1.15316942e-01, 0., 1.27717420e-01, 3.93509977e-02,
          8.43129456e-02, 1.81466267e-01, 8.63203779e-02, 2.14249536e-01,
          2.24419072e-01, 6.28837943e-03, 8.37421119e-02, 1.04365818e-01,
          4.31753229e-03, 8.83678049e-02, 0., 1.27906382e-01,
          8.53553787e-02, 8.46621096e-02, 0., 0., 1.73695534e-01,
          1.01116963e-01, 5.29055633e-02, 1.32453561e-01, 2.40505695e-01,
          1.77722842e-01, 1.50778443e-01, 7.00671077e-02, 1.12059616e-01,
          9.66813937e-02, 9.42384899e-02, 7.96775669e-02 ]
      - [ 2.84394532e-01, 1.05659463e-01, 1.54089481e-01, 8.13162401e-02,
          4.77355942e-02, 0., 7.19762444e-02, 4.73046638e-02,
          1.84582397e-01, 6.10597432e-03, 9.26789641e-03, 1.13058193e-02,
          1.42403264e-02, 1.14439555e-01, 1.01821460e-01, 2.12468535e-01,
          2.78821260e-01, 1.10610776e-01, 8.23778436e-02, 0.,
          1.36229983e-02, 4.86805737e-02, 8.52365047e-03, 7.86734894e-02,
          1.23228654e-01, 4.96442840e-02, 1.73833236e-01, 6.68137372e-02,
          1.42217977e-02, 8.63515213e-03, 2.28140295e-01, 1.66064352e-01,
          1.16678625e-01, 4.30420637e-02, 6.99732676e-02, 7.58544579e-02,
          8.24296698e-02, 1.70118064e-01, 1.69951141e-01, 1.69092000e-01,
          2.65723616e-01, 1.63813293e-01, 1.21346198e-01, 0.,
          7.84612224e-02, 0., 8.79474580e-02, 1.29120931e-01,
          1.27207145e-01, 4.85590287e-03, 4.88086902e-02, 0.,
          5.81785813e-02, 1.29430279e-01, 1.62629560e-01, 1.79540426e-01,
          2.31233642e-01, 2.31858447e-01, 7.58461878e-02, 6.36631027e-02,
          1.23847127e-01, 1.33035973e-01, 1.07736707e-01, 7.62512460e-02 ]
      - [ 3.01412046e-01, 6.57021720e-03, 9.27103236e-02, 7.10459352e-02,
          5.79074882e-02, 1.10339276e-01, 7.73347318e-02, 6.84967190e-02,
          1.04294159e-01, 3.77435721e-02, 1.58975020e-01, 4.08907570e-02,
          8.98145959e-02, 0., 1.59930214e-01, 1.96454391e-01,
          1.88632071e-01, 1.85275570e-01, 4.28773388e-02, 2.19962522e-02,
          1.23539902e-02, 0., 9.98673812e-02, 1.04486823e-01,
          6.81333765e-02, 1.52605236e-01, 2.22439095e-01, 9.55405086e-02,
          2.77315695e-02, 8.40216577e-02, 1.19206585e-01, 2.28975803e-01,
          3.90667468e-03, 1.02667354e-01, 0., 1.01807483e-01,
          1.35759100e-01, 8.25045928e-02, 1.46930665e-01, 1.82237551e-01,
          2.34291315e-01, 1.92201123e-01, 7.82053918e-02, 1.16794191e-01,
          0., 1.16981402e-01, 1.12877518e-01, 8.84253755e-02,
          1.75490007e-01, 5.74519634e-02, 0., 0., 0., 0., 1.16993517e-01,
          1.67964220e-01, 3.09131026e-01, 9.51001048e-02, 0.,
          8.16779435e-02, 7.27044493e-02, 1.41532615e-01, 1.80133581e-01,
          1.08001575e-01 ]
      - [ 2.88162351e-01, 8.07087943e-02, 1.47746176e-01, 3.87115851e-02,
          2.65456494e-02, 1.07542932e-01, 6.35632798e-02, 5.98677853e-03,
          1.31061271e-01, 3.79676633e-02, 8.00845101e-02, 5.46798594e-02,
          1.58843119e-02, 6.16304465e-02, 1.91489384e-01, 2.03630969e-01,
          1.90714702e-01, 1.67055979e-01, 5.24444915e-02, 0.,
          1.16622895e-02, 1.23452945e-02, 1.46142673e-02, 7.76814520e-02,
          1.23856969e-01, 9.05320942e-02, 1.81762278e-01, 1.37708798e-01,
          1.11123160e-01, 7.41311684e-02, 1.60996556e-01, 1.59008473e-01,
          1.42838240e-01, 7.96345994e-02, 1.04451038e-01, 3.28870639e-02,
          1.37519121e-01, 1.01218276e-01, 1.57686576e-01, 1.96445689e-01,
          3.16534013e-01, 1.49298400e-01, 0., 9.40475240e-02, 0.,
          6.15375713e-02, 8.54483396e-02, 8.21352974e-02, 7.89635256e-02,
          6.39018640e-02, 0., 0., 7.60215148e-03, 7.11951964e-03,
          2.00774416e-01, 1.92375153e-01, 1.54678971e-01, 1.69000924e-01,
          1.26606047e-01, 1.23524003e-01, 1.09509006e-01, 2.17831388e-01,
          1.21403813e-01, 1.27290770e-01 ]
      - [ 2.39254206e-01, 1.45458281e-01, 1.18271962e-01, 1.17545314e-01,
          6.85449392e-02, 1.04222558e-01, 6.35082694e-03, 6.10826276e-02,
          9.47767049e-02, 6.30162507e-02, 8.66291001e-02, 7.63000101e-02,
          6.03268184e-02, 6.37621135e-02, 1.55478373e-01, 2.13215992e-01,
          1.94830179e-01, 1.62432045e-01, 8.46693590e-02, 9.84624121e-03,
          2.79651769e-02, 0., 6.30030259e-02, 8.90731066e-02,
          1.45681221e-02, 7.63069838e-02, 2.08323702e-01, 1.60892770e-01,
          5.58006465e-02, 9.92396250e-02, 1.35930419e-01, 2.13277325e-01,
          8.38759169e-02, 8.29524025e-02, 6.25410005e-02, 1.19255178e-01,
          1.54893190e-01, 9.64218974e-02, 1.69109732e-01, 1.93041086e-01,
          2.59282321e-01, 1.74957678e-01, 7.20021203e-02, 8.77585262e-02,
          7.64914528e-02, 1.21873952e-01, 9.71366018e-02, 7.75156170e-02,
          8.90443996e-02, 7.55115673e-02, 0., 6.57036602e-02, 0.,
          7.17666894e-02, 1.41318336e-01, 2.45845988e-01, 1.62844107e-01,
          1.58288598e-01, 9.11907405e-02, 1.62008673e-01, 9.97263640e-02,
          2.32453838e-01, 5.10137975e-02, 0. ]
      - [ 1.95406690e-01, 1.58970594e-01, 1.57718122e-01, 2.01841414e-01,
          9.23876241e-02, 1.12940617e-01, 6.79396912e-02, 7.98998624e-02,
          6.27387092e-02, 6.55948445e-02, 9.63426828e-02, 4.50710692e-02,
          1.35604128e-01, 1.60267144e-01, 9.37570259e-02, 2.28565022e-01,
          3.09869051e-01, 2.46275049e-02, 1.18168127e-02, 1.19272275e-02,
          2.33397242e-02, 0., 1.11476379e-02, 3.98915149e-02,
          1.66120470e-01, 8.59149098e-02, 1.39394581e-01, 1.29516691e-01,
          1.28140934e-02, 0., 8.63250643e-02, 2.50600606e-01,
          1.19060107e-01, 8.31130520e-02, 1.10106558e-01, 0.,
          1.33616284e-01, 1.05403781e-01, 1.61828279e-01, 2.60625303e-01,
          2.23108113e-01, 1.19156905e-01, 0., 9.62974690e-03, 0.,
          2.65828092e-02, 1.11623175e-01, 8.42611864e-03, 1.53528363e-01,
          0., 7.08549330e-03, 0., 5.21795545e-03, 8.60613771e-03,
          1.97986454e-01, 2.28852004e-01, 1.94975033e-01, 1.84006616e-01,
          8.61899257e-02, 7.90311694e-02, 1.50484368e-01, 8.84564295e-02,
          4.73611504e-02, 7.78940395e-02 ]
      - [ 2.53993034e-01, 1.33489996e-01, 9.79749300e-03, 0.,
          6.47938028e-02, 5.65658510e-03, 0., 1.67998448e-01,
          1.47148296e-01, 4.49851668e-03, 4.44195829e-02, 0.,
          7.18146116e-02, 4.02600430e-02, 1.50254875e-01, 2.33355835e-01,
          2.11051270e-01, 1.68572783e-01, 6.73733354e-02, 8.21865648e-02,
          1.04154740e-02, 7.18286447e-03, 4.49851668e-03, 8.65313560e-02,
          1.01537302e-01, 1.34860307e-01, 1.22090742e-01, 6.98368102e-02,
          1.14018507e-02, 7.31581300e-02, 1.96213499e-01, 1.56929255e-01,
          1.20689981e-01, 5.50953485e-03, 8.64018500e-02, 1.20737679e-01,
          1.13822915e-01, 1.37398571e-01, 1.34484842e-01, 1.81853399e-01,
          2.79379845e-01, 1.30645260e-01, 1.47345707e-01, 8.65313485e-02,
          7.83351511e-02, 9.09270719e-02, 1.05410561e-01, 1.82640150e-01,
          1.10748895e-01, 6.60379976e-02, 7.66240358e-02, 6.42705709e-02,
          1.19622210e-02, 1.13781057e-01, 1.87609687e-01, 1.58397123e-01,
          2.16822878e-01, 1.80661172e-01, 1.48406252e-01, 7.11277919e-03,
          1.11903369e-01, 1.42774120e-01, 1.55351430e-01, 8.51954073e-02 ]
      - [ 2.00930730e-01, 1.29385248e-01, 8.84571522e-02, 9.37159359e-03,
          1.10131100e-01, 7.03132451e-02, 2.31134016e-02, 1.34150237e-01,
          1.65538773e-01, 3.13155428e-02, 4.18795943e-02, 7.21446872e-02,
          9.61431209e-03, 1.38609946e-01, 1.32760927e-01, 2.75855869e-01,
          1.81586966e-01, 1.74925134e-01, 1.33941934e-01, 7.05685541e-02,
          8.09870660e-02, 3.73607129e-02, 8.57908875e-02, 6.79367930e-02,
          1.14840195e-01, 7.76591450e-02, 1.84413105e-01, 1.45152345e-01,
          6.85474500e-02, 4.38600928e-02, 2.01014310e-01, 2.01906607e-01,
          9.76628214e-02, 0., 0., 1.19769670e-01, 5.87938204e-02,
          7.57861733e-02, 1.14249781e-01, 2.84108013e-01, 1.64139941e-01,
          1.38650775e-01, 1.40523285e-01, 1.02633387e-01, 6.21128008e-02,
          9.49202850e-02, 8.63839686e-02, 1.34190902e-01, 1.21834934e-01,
          4.74465638e-02, 5.91913536e-02, 6.67437166e-02, 7.26516172e-02,
          1.09648436e-01, 1.59562349e-01, 1.69564337e-01, 2.39657387e-01,
          1.89018160e-01, 6.15480170e-02, 0., 0., 1.28769875e-01,
          1.69241741e-01, 4.58879247e-02 ]
      - [ 3.01260114e-01, 9.02146921e-02, 9.69172716e-02, 1.49407685e-01,
          6.49682432e-02, 1.13969564e-01, 6.15006573e-02, 1.50696769e-01,
          2.12055981e-01, 4.62792888e-02, 3.59074920e-02, 7.37374350e-02,
          1.07826471e-01, 1.15373217e-01, 1.34452432e-01, 1.76719844e-01,
          2.18557134e-01, 1.38676748e-01, 1.90027148e-01, 1.10158734e-01,
          3.85230966e-02, 7.62948394e-02, 6.71484992e-02, 1.33199617e-01,
          1.10781610e-01, 1.54895037e-01, 1.30850837e-01, 8.73784721e-02,
          1.51029974e-01, 2.00787589e-01, 1.85079709e-01, 1.05233736e-01,
          1.20866500e-01, 6.88110292e-02, 4.26006950e-02, 0., 0.,
          1.31025359e-01, 1.00844935e-01, 1.47699490e-01, 2.41521835e-01,
          8.40587318e-02, 1.57829240e-01, 6.89836293e-02, 0.,
          6.43223599e-02, 6.93808123e-02, 9.25213844e-02, 1.27135694e-01,
          6.90580010e-02, 5.12538627e-02, 0., 5.29966988e-02,
          1.16556086e-01, 1.67735890e-01, 1.93982840e-01, 1.82702959e-01,
          1.36298344e-01, 1.40949711e-01, 0., 5.38428947e-02, 0.,
          1.26416668e-01, 6.33765981e-02 ]
      - [ 2.79980242e-01, 1.91530138e-01, 9.76300612e-02, 1.06886230e-01,
          9.28676948e-02, 1.17024504e-01, 9.15799942e-03, 1.13584958e-01,
          1.05549686e-01, 1.13464534e-01, 8.16259235e-02, 6.41507283e-02,
          1.35798845e-02, 0., 1.79971620e-01, 1.49332732e-01,
          2.50687003e-01, 2.10021600e-01, 1.08365975e-01, 6.65688515e-02,
          3.52282077e-02, 7.55195245e-02, 6.74634501e-02, 1.02483116e-01,
          1.23433918e-01, 1.20663561e-01, 1.00483216e-01, 5.57602532e-02,
          1.28677011e-01, 7.75895119e-02, 2.00555339e-01, 1.71813995e-01,
          5.56673370e-02, 1.20139048e-01, 7.09633380e-02, 3.67815644e-02,
          7.06245080e-02, 1.03717223e-01, 1.34755835e-01, 2.21572146e-01,
          2.42771447e-01, 8.84716064e-02, 1.45474032e-01, 0., 0., 0.,
          1.32751241e-01, 0., 1.36206612e-01, 0., 9.22729746e-02, 0.,
          3.31459604e-02, 1.49583295e-01, 1.70177922e-01, 1.92864791e-01,
          2.21539393e-01, 2.29922608e-01, 0., 5.51661290e-03,
          6.86410740e-02, 9.91984159e-02, 1.00454256e-01, 5.25856875e-02 ]
      - [ 2.54004627e-01, 1.61639288e-01, 1.68812484e-01, 6.52431026e-02,
          5.95840178e-02, 1.24747455e-01, 8.74897093e-02, 7.53364041e-02,
          1.20899208e-01, 9.40845609e-02, 0., 6.83724806e-02,
          7.04409415e-03, 1.25044689e-01, 1.38902336e-01, 1.59556791e-01,
          1.89634934e-01, 1.79085419e-01, 1.31123990e-01, 6.75797388e-02,
          6.54561892e-02, 8.70988443e-02, 3.41984956e-03, 8.71570036e-02,
          1.26616299e-01, 9.32134613e-02, 1.14018336e-01, 1.50135934e-01,
          6.72612861e-02, 1.19485937e-01, 1.59605965e-01, 2.10776284e-01,
          1.15941696e-01, 0., 9.46727768e-02, 1.26717120e-01,
          1.58479273e-01, 1.29379824e-01, 4.64877784e-02, 1.84977189e-01,
          2.53885865e-01, 1.55167371e-01, 9.57388058e-02, 1.10548198e-01,
          0., 1.00952156e-01, 5.10332659e-02, 0., 1.34824336e-01,
          7.02913404e-02, 5.84863313e-02, 1.00433156e-01, 0.,
          7.12954476e-02, 1.88709348e-01, 1.94370285e-01, 2.48956770e-01,
          1.46162316e-01, 9.84169915e-02, 6.59074932e-02, 1.10757135e-01,
          1.21568456e-01, 1.11813694e-01, 7.68595338e-02 ]
      - [ 2.52370805e-01, 1.50980398e-01, 1.30697340e-01, 1.95773527e-01,
          8.61345679e-02, 1.30393252e-01, 5.28057432e-03, 8.67013559e-02,
